Red curve_x,Red curve_y
157.7579956055,508.
158.0027713776,559.
158.2475471497,581.
158.4923229218,563.
158.7370986938,583.
158.9818744659,565.
159.2266502380,599.
159.4714260101,567.
159.7162017822,573.
159.9609775543,585.
160.2057533264,551.
160.4505290985,548.
160.6953048706,572.
160.9400806427,628.
161.1848564148,624.
161.4296321869,564.
161.674407959,568.
161.9191837311,576.
162.1639595032,578.
162.4087352753,600.
162.6535110474,633.
162.8982868195,581.
163.1430625916,577.
163.3878383636,563.
163.6326141357,568.
163.8773899078,579.
164.1221656799,585.
164.3669414520,596.
164.6117172241,566.
164.8564929962,584.
165.1012687683,613.
165.3460445404,561.
165.5908203125,585.
165.8355960846,593.
166.0803718567,579.
166.3251476288,555.
166.5699234009,599.
166.814699173,601.
167.0594749451,596.
167.3042507172,607.
167.5490264893,607.
167.7938022614,615.
168.0385780334,624.
168.2833538055,611.
168.5281295776,585.
168.7729053497,580.
169.0176811218,621.
169.2624568939,625.
169.5072326660,562.
169.7520084381,582.
169.9967842102,598.
170.2415599823,582.
170.4863357544,613.
170.7311115265,604.
170.9758872986,565.
171.2206630707,568.
171.4654388428,602.
171.7102146149,622.
171.954990387,612.
172.1997661591,604.
172.4445419312,617.
172.6893177032,582.
172.9340934753,599.
173.1788692474,577.
173.4236450195,645.
173.6684207916,625.
173.9131965637,641.
174.1579723358,600.
174.4027481079,558.
174.6475238800,590.
174.8922996521,624.
175.1370754242,620.
175.3818511963,656.
175.6266269684,645.
175.8714027405,639.
176.1161785126,595.
176.3609542847,584.
176.6057300568,641.
176.8505058289,629.
177.095281601,611.
177.3400573730,648.
177.5848331451,617.
177.8296089172,620.
178.0743846893,632.
178.3191604614,612.
178.5639362335,614.
178.8087120056,568.
179.0534877777,608.
179.2982635498,654.
179.5430393219,649.
179.787815094,618.
180.0325908661,614.
180.2773666382,648.
180.5221424103,688.
180.7669181824,677.
181.0116939545,611.
181.2564697266,601.
181.5012454987,643.
181.7460212708,652.
181.9907970428,679.
182.2355728149,625.
182.4803485870,645.
182.7251243591,636.
182.9699001312,634.
183.2146759033,627.
183.4594516754,648.
183.7042274475,639.
183.9490032196,635.
184.1937789917,643.
184.4385547638,659.
184.6833305359,669.
184.928106308,648.
185.1728820801,672.
185.4176578522,656.
185.6624336243,655.
185.9072093964,683.
186.1519851685,680.
186.3967609406,659.
186.6415367126,651.
186.8863124847,662.
187.1310882568,667.
187.3758640289,669.
187.6206398010,624.
187.8654155731,647.
188.1101913452,624.
188.3549671173,647.
188.5997428894,629.
188.8445186615,603.
189.0892944336,630.
189.3340702057,627.
189.5788459778,614.
189.8236217499,626.
190.068397522,627.
190.3131732941,682.
190.5579490662,633.
190.8027248383,604.
191.0475006104,633.
191.2922763824,601.
191.5370521545,615.
191.7818279266,665.
192.0266036987,684.
192.2713794708,651.
192.5161552429,630.
192.7609310150,648.
193.0057067871,642.
193.2504825592,636.
193.4952583313,626.
193.7400341034,567.
193.9848098755,607.
194.2295856476,629.
194.4743614197,611.
194.7191371918,651.
194.9639129639,691.
195.208688736,629.
195.4534645081,556.
195.6982402802,611.
195.9430160522,646.
196.1877918243,641.
196.4325675964,664.
196.6773433685,627.
196.9221191406,616.
197.1668949127,619.
197.4116706848,643.
197.6564464569,627.
197.9012222290,581.
198.1459980011,618.
198.3907737732,627.
198.6355495453,633.
198.8803253174,606.
199.1251010895,603.
199.3698768616,627.
199.6146526337,586.
199.8594284058,606.
200.1042041779,651.
200.34897995,633.
200.5937557220,636.
200.8385314941,633.
201.0833072662,655.
201.3280830383,633.
201.5728588104,643.
201.8176345825,608.
202.0624103546,568.
202.3071861267,616.
202.5519618988,635.
202.7967376709,677.
203.041513443,668.
203.2862892151,623.
203.5310649872,643.
203.7758407593,576.
204.0206165314,584.
204.2653923035,658.
204.5101680756,615.
204.7549438477,691.
204.9997196198,674.
205.2444953918,617.
205.4892711639,622.
205.7340469360,620.
205.9788227081,638.
206.2235984802,640.
206.4683742523,600.
206.7131500244,694.
206.9579257965,633.
207.2027015686,592.
207.4474773407,641.
207.6922531128,669.
207.9370288849,625.
208.181804657,563.
208.4265804291,584.
208.6713562012,611.
208.9161319733,616.
209.1609077454,592.
209.4056835175,627.
209.6504592896,662.
209.8952350616,659.
210.1400108337,642.
210.3847866058,607.
210.6295623779,631.
210.8743381500,615.
211.1191139221,624.
211.3638896942,634.
211.6086654663,612.
211.8534412384,616.
212.0982170105,609.
212.3429927826,611.
212.5877685547,560.
212.8325443268,562.
213.0773200989,595.
213.322095871,615.
213.5668716431,663.
213.8116474152,617.
214.0564231873,593.
214.3011989594,648.
214.5459747314,628.
214.7907505035,652.
215.0355262756,667.
215.2803020477,595.
215.5250778198,600.
215.7698535919,648.
216.0146293640,670.
216.2594051361,644.
216.5041809082,623.
216.7489566803,599.
216.9937324524,626.
217.2385082245,660.
217.4832839966,635.
217.7280597687,641.
217.9728355408,620.
218.2176113129,611.
218.462387085,589.
218.7071628571,611.
218.9519386292,646.
219.1967144012,615.
219.4414901733,588.
219.6862659454,615.
219.9310417175,625.
220.1758174896,612.
220.4205932617,616.
220.6653690338,663.
220.9101448059,656.
221.1549205780,591.
221.3996963501,649.
221.6444721222,656.
221.8892478943,578.
222.1340236664,590.
222.3787994385,601.
222.6235752106,677.
222.8683509827,679.
223.1131267548,655.
223.3579025269,697.
223.602678299,695.
223.8474540710,666.
224.0922298431,595.
224.3370056152,609.
224.5817813873,643.
224.8265571594,647.
225.0713329315,690.
225.3161087036,672.
225.5608844757,647.
225.8056602478,668.
226.0504360199,691.
226.295211792,657.
226.5399875641,641.
226.7847633362,652.
227.0295391083,663.
227.2743148804,617.
227.5190906525,647.
227.7638664246,641.
228.0086421967,649.
228.2534179688,650.
228.4981937408,701.
228.7429695129,673.
228.9877452850,617.
229.2325210571,616.
229.4772968292,626.
229.7220726013,652.
229.9668483734,713.
230.2116241455,664.
230.4563999176,674.
230.7011756897,662.
230.9459514618,645.
231.1907272339,683.
231.435503006,684.
231.6802787781,728.
231.9250545502,669.
232.1698303223,640.
232.4146060944,660.
232.6593818665,655.
232.9041576385,673.
233.1489334106,694.
233.3937091827,715.
233.6384849548,679.
233.8832607269,686.
234.1280364990,699.
234.3728122711,776.
234.6175880432,741.
234.8623638153,739.
235.1071395874,756.
235.3519153595,813.
235.5966911316,767.
235.8414669037,763.
236.0862426758,877.
236.3310184479,833.
236.57579422,796.
236.8205699921,789.
237.0653457642,830.
237.3101215363,850.
237.5548973083,894.
237.7996730804,884.
238.0444488525,864.
238.2892246246,925.
238.5340003967,997.
238.7787761688,1116.
239.0235519409,1313.
239.2683277130,1950.
239.5131034851,4340.
239.7578792572,9464.
240.0026550293,14495.
240.2474308014,15769.
240.4922065735,14677.
240.7369823456,12275.
240.9817581177,9135.
241.2265338898,7136.
241.4713096619,6263.
241.716085434,5784.
241.9608612061,5647.
242.2056369781,5750.
242.4504127502,6265.
242.6951885223,7498.
242.9399642944,9772.
243.1847400665,13253.
243.4295158386,17838.
243.6742916107,22959.
243.9190673828,23999.
244.1638431549,17030.
244.4086189270,10009.
244.6533946991,8409.
244.8981704712,7821.
245.1429462433,6704.
245.3877220154,5395.
245.6324977875,3878.
245.8772735596,2691.
246.1220493317,2000.
246.3668251038,1502.
246.6116008759,1200.
246.8563766479,1003.
247.1011524200,922.
247.3459281921,920.
247.5907039642,860.
247.8354797363,841.
248.0802555084,825.
248.3250312805,807.
248.5698070526,806.
248.8145828247,748.
249.0593585968,803.
249.3041343689,802.
249.548910141,762.
249.7936859131,745.
250.0384616852,767.
250.2832374573,774.
250.5280132294,752.
250.7727890015,695.
251.0175647736,690.
251.2623405457,685.
251.5071163177,695.
251.7518920898,697.
251.9966678619,715.
252.2414436340,726.
252.4862194061,729.
252.7309951782,721.
252.9757709503,723.
253.2205467224,707.
253.4653224945,715.
253.7100982666,739.
253.9548740387,685.
254.1996498108,614.
254.4444255829,621.
254.689201355,689.
254.9339771271,689.
255.1787528992,681.
255.4235286713,627.
255.6683044434,601.
255.9130802155,626.
256.1578559875,693.
256.4026317596,649.
256.6474075317,615.
256.8921833038,633.
257.1369590759,636.
257.3817348480,639.
257.6265106201,633.
257.8712863922,625.
258.1160621643,654.
258.3608379364,629.
258.6056137085,622.
258.8503894806,630.
259.0951652527,651.
259.3399410248,664.
259.5847167969,650.
259.829492569,649.
260.0742683411,674.
260.3190441132,611.
260.5638198853,605.
260.8085956573,633.
261.0533714294,647.
261.2981472015,662.
261.5429229736,640.
261.7876987457,651.
262.0324745178,601.
262.2772502899,646.
262.5220260620,697.
262.7668018341,659.
263.0115776062,636.
263.2563533783,636.
263.5011291504,614.
263.7459049225,619.
263.9906806946,595.
264.2354564667,667.
264.4802322388,646.
264.7250080109,648.
264.969783783,692.
265.2145595551,663.
265.4593353271,618.
265.7041110992,645.
265.9488868713,624.
266.1936626434,632.
266.4384384155,632.
266.6832141876,609.
266.9279899597,663.
267.1727657318,657.
267.4175415039,615.
267.6623172760,592.
267.9070930481,597.
268.1518688202,620.
268.3966445923,589.
268.6414203644,633.
268.8861961365,716.
269.1309719086,651.
269.3757476807,625.
269.6205234528,628.
269.8652992249,635.
270.1100749969,639.
270.3548507690,625.
270.5996265411,615.
270.8444023132,585.
271.0891780853,612.
271.3339538574,675.
271.5787296295,678.
271.8235054016,608.
272.0682811737,609.
272.3130569458,590.
272.5578327179,660.
272.80260849,652.
273.0473842621,627.
273.2921600342,638.
273.5369358063,677.
273.7817115784,671.
274.0264873505,644.
274.2712631226,640.
274.5160388947,620.
274.7608146667,642.
275.0055904388,681.
275.2503662109,643.
275.4951419830,650.
275.7399177551,643.
275.9846935272,727.
276.2294692993,928.
276.4742450714,1035.
276.7190208435,987.
276.9637966156,930.
277.2085723877,823.
277.4533481598,770.
277.6981239319,755.
277.942899704,730.
278.1876754761,695.
278.4324512482,734.
278.6772270203,769.
278.9220027924,812.
279.1667785645,883.
279.4115543365,899.
279.6563301086,982.
279.9011058807,869.
280.1458816528,766.
280.3906574249,696.
280.6354331970,721.
280.8802089691,724.
281.1249847412,762.
281.3697605133,720.
281.6145362854,701.
281.8593120575,667.
282.1040878296,658.
282.3488636017,664.
282.5936393738,655.
282.8384151459,635.
283.083190918,675.
283.3279666901,655.
283.5727424622,579.
283.8175182343,631.
284.0622940063,684.
284.3070697784,655.
284.5518455505,667.
284.7966213226,687.
285.0413970947,661.
285.2861728668,641.
285.5309486389,680.
285.7757244110,665.
286.0205001831,657.
286.2652759552,630.
286.5100517273,621.
286.7548274994,587.
286.9996032715,574.
287.2443790436,595.
287.4891548157,651.
287.7339305878,641.
287.9787063599,569.
288.223482132,561.
288.4682579041,576.
288.7130336761,652.
288.9578094482,645.
289.2025852203,644.
289.4473609924,827.
289.6921367645,1104.
289.9369125366,1445.
290.1816883087,1770.
290.4264640808,2008.
290.6712398529,1777.
290.916015625,1448.
291.1607913971,1189.
291.4055671692,1058.
291.6503429413,1021.
291.8951187134,1035.
292.1398944855,1055.
292.3846702576,1128.
292.6294460297,1283.
292.8742218018,1454.
293.1189975739,1451.
293.3637733459,1406.
293.6085491180,1211.
293.8533248901,1020.
294.0981006622,887.
294.3428764343,858.
294.5876522064,848.
294.8324279785,837.
295.0772037506,773.
295.3219795227,742.
295.5667552948,701.
295.8115310669,616.
296.056306839,648.
296.3010826111,662.
296.5458583832,594.
296.7906341553,577.
297.0354099274,574.
297.2801856995,657.
297.5249614716,646.
297.7697372437,618.
298.0145130157,579.
298.2592887878,626.
298.5040645599,657.
298.7488403320,653.
298.9936161041,635.
299.2383918762,615.
299.4831676483,595.
299.7279434204,598.
299.9727191925,582.
300.2174949646,603.
300.4622707367,585.
300.7070465088,607.
300.9518222809,624.
301.196598053,594.
301.4413738251,576.
301.6861495972,625.
301.9309253693,585.
302.1757011414,599.
302.4204769135,560.
302.6652526855,555.
302.9100284576,561.
303.1548042297,580.
303.3995800018,605.
303.6443557739,601.
303.8891315460,545.
304.1339073181,532.
304.3786830902,560.
304.6234588623,584.
304.8682346344,576.
305.1130104065,586.
305.3577861786,584.
305.6025619507,612.
305.8473377228,650.
306.0921134949,587.
306.336889267,573.
306.5816650391,606.
306.8264408112,595.
307.0712165833,613.
307.3159923553,579.
307.5607681274,557.
307.8055438995,581.
308.0503196716,611.
308.2950954437,655.
308.5398712158,656.
308.7846469879,622.
309.0294227600,622.
309.2741985321,628.
309.5189743042,602.
309.7637500763,593.
310.0085258484,595.
310.2533016205,555.
310.4980773926,602.
310.7428531647,619.
310.9876289368,634.
311.2324047089,684.
311.477180481,637.
311.7219562531,618.
311.9667320251,598.
312.2115077972,585.
312.4562835693,596.
312.7010593414,622.
312.9458351135,571.
313.1906108856,606.
313.4353866577,590.
313.6801624298,582.
313.9249382019,578.
314.169713974,639.
314.4144897461,615.
314.6592655182,648.
314.9040412903,575.
315.1488170624,569.
315.3935928345,576.
315.6383686066,579.
315.8831443787,559.
316.1279201508,543.
316.3726959229,607.
316.6174716949,571.
316.8622474670,566.
317.1070232391,609.
317.3517990112,563.
317.5965747833,559.
317.8413505554,579.
318.0861263275,583.
318.3309020996,565.
318.5756778717,573.
318.8204536438,526.
319.0652294159,551.
319.310005188,620.
319.5547809601,576.
319.7995567322,606.
320.0443325043,611.
320.2891082764,634.
320.5338840485,575.
320.7786598206,595.
321.0234355927,590.
321.2682113647,576.
321.5129871368,589.
321.7577629089,542.
322.0025386810,581.
322.2473144531,605.
322.4920902252,550.
322.7368659973,531.
322.9816417694,596.
323.2264175415,590.
323.4711933136,571.
323.7159690857,598.
323.9607448578,575.
324.2055206299,604.
324.450296402,612.
324.6950721741,586.
324.9398479462,568.
325.1846237183,579.
325.4293994904,621.
325.6741752625,604.
325.9189510345,567.
326.1637268066,561.
326.4085025787,575.
326.6532783508,582.
326.8980541229,572.
327.1428298950,627.
327.3876056671,655.
327.6323814392,658.
327.8771572113,630.
328.1219329834,617.
328.3667087555,628.
328.6114845276,634.
328.8562602997,636.
329.1010360718,593.
329.3458118439,632.
329.590587616,564.
329.8353633881,578.
330.0801391602,649.
330.3249149323,602.
330.5696907043,614.
330.8144664764,610.
331.0592422485,633.
331.3040180206,623.
331.5487937927,624.
331.7935695648,602.
332.0383453369,607.
332.2831211090,633.
332.5278968811,632.
332.7726726532,605.
333.0174484253,566.
333.2622241974,611.
333.5069999695,624.
333.7517757416,653.
333.9965515137,682.
334.2413272858,719.
334.4861030579,900.
334.73087883,1589.
334.9756546021,2974.
335.2204303741,3440.
335.4652061462,2520.
335.7099819183,1794.
335.9547576904,1561.
336.1995334625,1582.
336.4443092346,1553.
336.6890850067,1500.
336.9338607788,1665.
337.1786365509,1695.
337.423412323,1463.
337.6681880951,1268.
337.9129638672,1148.
338.1577396393,1089.
338.4025154114,1004.
338.6472911835,900.
338.8920669556,861.
339.1368427277,857.
339.3816184998,796.
339.6263942719,756.
339.8711700439,720.
340.1159458160,665.
340.3607215881,672.
340.6054973602,700.
340.8502731323,695.
341.0950489044,698.
341.3398246765,693.
341.5846004486,663.
341.8293762207,695.
342.0741519928,665.
342.3189277649,654.
342.563703537,698.
342.8084793091,677.
343.0532550812,674.
343.2980308533,660.
343.5428066254,585.
343.7875823975,610.
344.0323581696,645.
344.2771339417,663.
344.5219097137,669.
344.7666854858,677.
345.0114612579,684.
345.2562370300,659.
345.5010128021,603.
345.7457885742,615.
345.9905643463,659.
346.2353401184,598.
346.4801158905,608.
346.7248916626,648.
346.9696674347,639.
347.2144432068,622.
347.4592189789,625.
347.703994751,673.
347.9487705231,672.
348.1935462952,647.
348.4383220673,654.
348.6830978394,669.
348.9278736115,635.
349.1726493835,683.
349.4174251556,712.
349.6622009277,697.
349.9069766998,669.
350.1517524719,652.
350.3965282440,679.
350.6413040161,638.
350.8860797882,670.
351.1308555603,717.
351.3756313324,668.
351.6204071045,670.
351.8651828766,653.
352.1099586487,673.
352.3547344208,728.
352.5995101929,705.
352.844285965,645.
353.0890617371,659.
353.3338375092,696.
353.5786132812,692.
353.8233890533,610.
354.0681648254,608.
354.3129405975,631.
354.5577163696,657.
354.8024921417,639.
355.0472679138,649.
355.2920436859,674.
355.5368194580,654.
355.7815952301,672.
356.0263710022,683.
356.2711467743,662.
356.5159225464,640.
356.7606983185,689.
357.0054740906,696.
357.2502498627,747.
357.4950256348,735.
357.7398014069,635.
357.984577179,625.
358.2293529510,655.
358.4741287231,664.
358.7189044952,683.
358.9636802673,700.
359.2084560394,679.
359.4532318115,705.
359.6980075836,663.
359.9427833557,657.
360.1875591278,639.
360.4323348999,664.
360.677110672,700.
360.9218864441,677.
361.1666622162,702.
361.4114379883,748.
361.6562137604,711.
361.9009895325,680.
362.1457653046,689.
362.3905410767,664.
362.6353168488,641.
362.8800926208,700.
363.1248683929,741.
363.3696441650,677.
363.6144199371,631.
363.8591957092,652.
364.1039714813,651.
364.3487472534,700.
364.5935230255,706.
364.8382987976,643.
365.0830745697,636.
365.3278503418,690.
365.5726261139,686.
365.817401886,720.
366.0621776581,719.
366.3069534302,681.
366.5517292023,671.
366.7965049744,690.
367.0412807465,685.
367.2860565186,660.
367.5308322906,675.
367.7756080627,734.
368.0203838348,736.
368.2651596069,712.
368.5099353790,707.
368.7547111511,770.
368.9994869232,1012.
369.2442626953,1718.
369.4890384674,2554.
369.7338142395,2405.
369.9785900116,1581.
370.2233657837,1199.
370.4681415558,1161.
370.7129173279,1266.
370.9576931,1434.
371.2024688721,1357.
371.4472446442,1121.
371.6920204163,979.
371.9367961884,884.
372.1815719604,915.
372.4263477325,947.
372.6711235046,818.
372.9158992767,745.
373.1606750488,762.
373.4054508209,783.
373.6502265930,759.
373.8950023651,738.
374.1397781372,687.
374.3845539093,695.
374.6293296814,723.
374.8741054535,688.
375.1188812256,661.
375.3636569977,669.
375.6084327698,675.
375.8532085419,663.
376.097984314,649.
376.3427600861,645.
376.5875358582,675.
376.8323116302,674.
377.0770874023,659.
377.3218631744,684.
377.5666389465,673.
377.8114147186,662.
378.0561904907,647.
378.3009662628,637.
378.5457420349,627.
378.7905178070,656.
379.0352935791,650.
379.2800693512,645.
379.5248451233,684.
379.7696208954,650.
380.0143966675,683.
380.2591724396,621.
380.5039482117,685.
380.7487239838,683.
380.9934997559,656.
381.238275528,686.
381.4830513000,681.
381.7278270721,610.
381.9726028442,604.
382.2173786163,649.
382.4621543884,668.
382.7069301605,684.
382.9517059326,658.
383.1964817047,660.
383.4412574768,651.
383.6860332489,648.
383.930809021,575.
384.1755847931,641.
384.4203605652,657.
384.6651363373,625.
384.9099121094,694.
385.1546878815,659.
385.3994636536,667.
385.6442394257,657.
385.8890151978,643.
386.1337909698,660.
386.3785667419,650.
386.6233425140,613.
386.8681182861,664.
387.1128940582,629.
387.3576698303,614.
387.6024456024,605.
387.8472213745,669.
388.0919971466,598.
388.3367729187,609.
388.5815486908,631.
388.8263244629,633.
389.071100235,648.
389.3158760071,684.
389.5606517792,640.
389.8054275513,599.
390.0502033234,605.
390.2949790955,620.
390.5397548676,659.
390.7845306396,700.
391.0293064117,690.
391.2740821838,679.
391.5188579559,646.
391.7636337280,631.
392.0084095001,645.
392.2531852722,636.
392.4979610443,643.
392.7427368164,652.
392.9875125885,659.
393.2322883606,651.
393.4770641327,662.
393.7218399048,649.
393.9666156769,593.
394.211391449,632.
394.4561672211,648.
394.7009429932,620.
394.9457187653,650.
395.1904945374,643.
395.4352703094,692.
395.6800460815,728.
395.9248218536,731.
396.1695976257,890.
396.4143733978,1877.
396.6591491699,4024.
396.9039249420,5208.
397.1487007141,3913.
397.3934764862,2652.
397.6382522583,2289.
397.8830280304,2551.
398.1278038025,2488.
398.3725795746,1895.
398.6173553467,1431.
398.8621311188,1140.
399.1069068909,966.
399.351682663,857.
399.5964584351,821.
399.8412342072,812.
400.0860099792,805.
400.3307857513,761.
400.5755615234,738.
400.8203372955,657.
401.0651130676,698.
401.3098888397,662.
401.5546646118,688.
401.7994403839,689.
402.0442161560,635.
402.2889919281,667.
402.5337677002,695.
402.7785434723,660.
403.0233192444,691.
403.2680950165,716.
403.5128707886,639.
403.7576465607,635.
404.0024223328,674.
404.2471981049,705.
404.491973877,624.
404.7367496490,574.
404.9815254211,645.
405.2263011932,651.
405.4710769653,629.
405.7158527374,623.
405.9606285095,651.
406.2054042816,666.
406.4501800537,632.
406.6949558258,579.
406.9397315979,596.
407.18450737,576.
407.4292831421,647.
407.6740589142,668.
407.9188346863,596.
408.1636104584,625.
408.4083862305,619.
408.6531620026,650.
408.8979377747,616.
409.1427135468,616.
409.3874893188,650.
409.6322650909,641.
409.8770408630,652.
410.1218166351,636.
410.3665924072,664.
410.6113681793,618.
410.8561439514,603.
411.1009197235,612.
411.3456954956,621.
411.5904712677,690.
411.8352470398,639.
412.0800228119,614.
412.324798584,651.
412.5695743561,647.
412.8143501282,635.
413.0591259003,596.
413.3039016724,634.
413.5486774445,678.
413.7934532166,652.
414.0382289886,648.
414.2830047607,633.
414.5277805328,622.
414.7725563049,624.
415.0173320770,610.
415.2621078491,628.
415.5068836212,619.
415.7516593933,624.
415.9964351654,624.
416.2412109375,632.
416.4859867096,638.
416.7307624817,636.
416.9755382538,631.
417.2203140259,600.
417.465089798,628.
417.7098655701,617.
417.9546413422,637.
418.1994171143,621.
418.4441928864,599.
418.6889686584,582.
418.9337444305,525.
419.1785202026,560.
419.4232959747,601.
419.6680717468,578.
419.9128475189,603.
420.1576232910,660.
420.4023990631,667.
420.6471748352,631.
420.8919506073,608.
421.1367263794,597.
421.3815021515,618.
421.6262779236,601.
421.8710536957,598.
422.1158294678,624.
422.3606052399,625.
422.605381012,578.
422.8501567841,582.
423.0949325562,585.
423.3397083282,616.
423.5844841003,598.
423.8292598724,560.
424.0740356445,576.
424.3188114166,559.
424.5635871887,610.
424.8083629608,637.
425.0531387329,681.
425.2979145050,593.
425.5426902771,586.
425.7874660492,624.
426.0322418213,570.
426.2770175934,608.
426.5217933655,616.
426.7665691376,603.
427.0113449097,688.
427.2561206818,660.
427.5008964539,617.
427.745672226,643.
427.9904479980,602.
428.2352237701,576.
428.4799995422,590.
428.7247753143,547.
428.9695510864,582.
429.2143268585,590.
429.4591026306,615.
429.7038784027,571.
429.9486541748,576.
430.1934299469,585.
430.438205719,588.
430.6829814911,564.
430.9277572632,586.
431.1725330353,516.
431.4173088074,539.
431.6620845795,608.
431.9068603516,600.
432.1516361237,637.
432.3964118958,620.
432.6411876678,614.
432.8859634399,638.
433.1307392120,610.
433.3755149841,624.
433.6202907562,607.
433.8650665283,579.
434.1098423004,548.
434.3546180725,635.
434.5993938446,654.
434.8441696167,592.
435.0889453888,582.
435.3337211609,596.
435.578496933,636.
435.8232727051,619.
436.0680484772,585.
436.3128242493,588.
436.5576000214,603.
436.8023757935,585.
437.0471515656,578.
437.2919273376,633.
437.5367031097,627.
437.7814788818,584.
438.0262546539,569.
438.2710304260,574.
438.5158061981,590.
438.7605819702,609.
439.0053577423,604.
439.2501335144,546.
439.4949092865,535.
439.7396850586,569.
439.9844608307,576.
440.2292366028,552.
440.4740123749,593.
440.718788147,602.
440.9635639191,603.
441.2083396912,600.
441.4531154633,601.
441.6978912354,562.
441.9426670074,503.
442.1874427795,597.
442.4322185516,626.
442.6769943237,625.
442.9217700958,637.
443.1665458679,555.
443.4113216400,601.
443.6560974121,577.
443.9008731842,581.
444.1456489563,561.
444.3904247284,599.
444.6352005005,615.
444.8799762726,568.
445.1247520447,608.
445.3695278168,585.
445.6143035889,590.
445.859079361,572.
446.1038551331,590.
446.3486309052,653.
446.5934066772,650.
446.8381824493,613.
447.0829582214,617.
447.3277339935,639.
447.5725097656,588.
447.8172855377,585.
448.0620613098,599.
448.3068370819,640.
448.5516128540,659.
448.7963886261,588.
449.0411643982,553.
449.2859401703,567.
449.5307159424,584.
449.7754917145,623.
450.0202674866,632.
450.2650432587,662.
450.5098190308,631.
450.7545948029,642.
450.999370575,622.
451.2441463470,629.
451.4889221191,662.
451.7336978912,633.
451.9784736633,605.
452.2232494354,608.
452.4680252075,583.
452.7128009796,576.
452.9575767517,624.
453.2023525238,611.
453.4471282959,575.
453.691904068,597.
453.9366798401,630.
454.1814556122,627.
454.4262313843,600.
454.6710071564,621.
454.9157829285,641.
